[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mGET /api/v1.0/category/36/match [32m200 [0m22.111 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.869 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.789 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.768 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.146 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.738 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.901 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.381 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.323 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.644 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.146 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.130 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.369 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.883 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.898 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.058 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.554 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.357 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.272 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.084 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.239 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.116 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.675 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.807 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.770 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.076 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.064 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.905 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.158 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.954 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.064 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.589 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.583 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m20.650 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.711 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.281 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.701 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.438 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.862 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.593 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.480 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.689 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.129 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.746 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.187 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.677 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.062 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.530 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.468 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.497 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.052 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.292 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.404 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.104 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.790 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.576 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.565 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.671 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.992 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.406 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.024 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.921 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.336 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.249 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.794 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.314 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.318 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.086 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.445 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.739 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.296 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.709 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.447 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.715 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.461 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.379 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.430 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.724 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m42.445 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.335 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.282 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.935 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.633 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.622 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.377 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.160 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.569 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m55.806 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m47.645 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.431 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.215 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.733 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.342 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.620 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.947 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m48.917 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m49.184 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m47.530 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m47.967 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m58.463 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m55.005 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m97.937 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m75.072 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m66.450 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.457 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.047 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.321 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.568 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.418 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.612 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m50.059 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m57.809 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.302 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.163 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.586 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.542 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.287 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.576 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.805 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.506 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.700 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.829 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.585 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.998 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.531 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.989 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.558 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.565 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.030 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.990 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.987 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.322 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.385 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.568 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.234 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.937 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.957 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.952 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.864 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.575 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.151 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.703 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.300 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.617 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.350 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.078 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.601 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.589 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.678 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.664 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.059 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.811 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.452 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.970 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.729 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m70.874 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.410 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m46.973 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.696 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.521 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.336 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.150 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.842 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.013 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.596 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.631 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.324 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.378 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.522 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.617 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.900 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.058 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.147 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.071 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.810 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.661 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.181 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.571 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.963 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.324 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.921 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.464 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.003 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.951 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.253 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.355 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.131 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.794 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.243 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.186 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.371 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.069 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.317 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.055 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.164 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.495 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.193 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.363 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.002 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.337 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.850 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.708 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.162 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.064 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.455 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.204 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.880 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.856 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.918 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.233 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.334 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.854 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.789 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.641 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.063 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.531 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.890 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.040 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.382 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.056 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.481 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.020 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.530 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.947 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.647 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m20.988 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.711 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.592 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.467 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.170 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.431 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.238 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.512 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.502 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.295 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.032 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.991 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.075 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.066 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.490 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.476 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.958 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.853 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.047 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.381 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.452 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.655 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.943 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.258 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.078 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.120 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.345 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.220 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.239 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.005 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.278 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.953 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.173 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.417 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.960 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.199 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.793 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.550 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.760 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.783 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.414 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.780 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.401 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.893 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.752 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.704 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.694 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.091 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.190 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.749 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.550 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.082 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.668 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m20.933 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.695 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.463 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.337 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.122 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.170 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.736 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.852 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.414 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.012 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.126 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.598 ms - 11607[0m
